

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jan  3 21:12:44 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
    77  011E                     	;# 
    78  018C                     	;# 
    79  018D                     	;# 
    80  0191                     	;# 
    81  0191                     	;# 
    82  0192                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0193                     	;# 
    86  0194                     	;# 
    87  0195                     	;# 
    88  0196                     	;# 
    89  0199                     	;# 
    90  019A                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019C                     	;# 
    96  019C                     	;# 
    97  019D                     	;# 
    98  019E                     	;# 
    99  019F                     	;# 
   100  020C                     	;# 
   101  020D                     	;# 
   102  0211                     	;# 
   103  0211                     	;# 
   104  0212                     	;# 
   105  0212                     	;# 
   106  0213                     	;# 
   107  0213                     	;# 
   108  0214                     	;# 
   109  0214                     	;# 
   110  0215                     	;# 
   111  0215                     	;# 
   112  0215                     	;# 
   113  0216                     	;# 
   114  0216                     	;# 
   115  0217                     	;# 
   116  0217                     	;# 
   117  0219                     	;# 
   118  021A                     	;# 
   119  021B                     	;# 
   120  021C                     	;# 
   121  021D                     	;# 
   122  021E                     	;# 
   123  021F                     	;# 
   124  0291                     	;# 
   125  0291                     	;# 
   126  0292                     	;# 
   127  0293                     	;# 
   128  0294                     	;# 
   129  0295                     	;# 
   130  0295                     	;# 
   131  0296                     	;# 
   132  0298                     	;# 
   133  0298                     	;# 
   134  0299                     	;# 
   135  029A                     	;# 
   136  029B                     	;# 
   137  029C                     	;# 
   138  029C                     	;# 
   139  029D                     	;# 
   140  029E                     	;# 
   141  029E                     	;# 
   142  0311                     	;# 
   143  0311                     	;# 
   144  0312                     	;# 
   145  0313                     	;# 
   146  0318                     	;# 
   147  0318                     	;# 
   148  0319                     	;# 
   149  031A                     	;# 
   150  0394                     	;# 
   151  0395                     	;# 
   152  0396                     	;# 
   153  039A                     	;# 
   154  039C                     	;# 
   155  039D                     	;# 
   156  039E                     	;# 
   157  039F                     	;# 
   158  0415                     	;# 
   159  0416                     	;# 
   160  0417                     	;# 
   161  041C                     	;# 
   162  041D                     	;# 
   163  041E                     	;# 
   164  0FE4                     	;# 
   165  0FE5                     	;# 
   166  0FE6                     	;# 
   167  0FE7                     	;# 
   168  0FE8                     	;# 
   169  0FE9                     	;# 
   170  0FEA                     	;# 
   171  0FEB                     	;# 
   172  0FED                     	;# 
   173  0FEE                     	;# 
   174  0FEF                     	;# 
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  0007                     	;# 
   183  0008                     	;# 
   184  0009                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0013                     	;# 
   192  0014                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  008C                     	;# 
   205  008D                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  0111                     	;# 
   224  0112                     	;# 
   225  0113                     	;# 
   226  0114                     	;# 
   227  0115                     	;# 
   228  0116                     	;# 
   229  0117                     	;# 
   230  0118                     	;# 
   231  0119                     	;# 
   232  011A                     	;# 
   233  011B                     	;# 
   234  011D                     	;# 
   235  011E                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238  0191                     	;# 
   239  0191                     	;# 
   240  0192                     	;# 
   241  0193                     	;# 
   242  0193                     	;# 
   243  0193                     	;# 
   244  0194                     	;# 
   245  0195                     	;# 
   246  0196                     	;# 
   247  0199                     	;# 
   248  019A                     	;# 
   249  019B                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019C                     	;# 
   254  019C                     	;# 
   255  019D                     	;# 
   256  019E                     	;# 
   257  019F                     	;# 
   258  020C                     	;# 
   259  020D                     	;# 
   260  0211                     	;# 
   261  0211                     	;# 
   262  0212                     	;# 
   263  0212                     	;# 
   264  0213                     	;# 
   265  0213                     	;# 
   266  0214                     	;# 
   267  0214                     	;# 
   268  0215                     	;# 
   269  0215                     	;# 
   270  0215                     	;# 
   271  0216                     	;# 
   272  0216                     	;# 
   273  0217                     	;# 
   274  0217                     	;# 
   275  0219                     	;# 
   276  021A                     	;# 
   277  021B                     	;# 
   278  021C                     	;# 
   279  021D                     	;# 
   280  021E                     	;# 
   281  021F                     	;# 
   282  0291                     	;# 
   283  0291                     	;# 
   284  0292                     	;# 
   285  0293                     	;# 
   286  0294                     	;# 
   287  0295                     	;# 
   288  0295                     	;# 
   289  0296                     	;# 
   290  0298                     	;# 
   291  0298                     	;# 
   292  0299                     	;# 
   293  029A                     	;# 
   294  029B                     	;# 
   295  029C                     	;# 
   296  029C                     	;# 
   297  029D                     	;# 
   298  029E                     	;# 
   299  029E                     	;# 
   300  0311                     	;# 
   301  0311                     	;# 
   302  0312                     	;# 
   303  0313                     	;# 
   304  0318                     	;# 
   305  0318                     	;# 
   306  0319                     	;# 
   307  031A                     	;# 
   308  0394                     	;# 
   309  0395                     	;# 
   310  0396                     	;# 
   311  039A                     	;# 
   312  039C                     	;# 
   313  039D                     	;# 
   314  039E                     	;# 
   315  039F                     	;# 
   316  0415                     	;# 
   317  0416                     	;# 
   318  0417                     	;# 
   319  041C                     	;# 
   320  041D                     	;# 
   321  041E                     	;# 
   322  0FE4                     	;# 
   323  0FE5                     	;# 
   324  0FE6                     	;# 
   325  0FE7                     	;# 
   326  0FE8                     	;# 
   327  0FE9                     	;# 
   328  0FEA                     	;# 
   329  0FEB                     	;# 
   330  0FED                     	;# 
   331  0FEE                     	;# 
   332  0FEF                     	;# 
   333  0000                     	;# 
   334  0001                     	;# 
   335  0002                     	;# 
   336  0003                     	;# 
   337  0004                     	;# 
   338  0005                     	;# 
   339  0006                     	;# 
   340  0007                     	;# 
   341  0008                     	;# 
   342  0009                     	;# 
   343  000A                     	;# 
   344  000B                     	;# 
   345  000C                     	;# 
   346  000D                     	;# 
   347  0011                     	;# 
   348  0012                     	;# 
   349  0013                     	;# 
   350  0014                     	;# 
   351  0015                     	;# 
   352  0016                     	;# 
   353  0016                     	;# 
   354  0017                     	;# 
   355  0018                     	;# 
   356  0019                     	;# 
   357  001A                     	;# 
   358  001B                     	;# 
   359  001C                     	;# 
   360  001E                     	;# 
   361  001F                     	;# 
   362  008C                     	;# 
   363  008D                     	;# 
   364  0091                     	;# 
   365  0092                     	;# 
   366  0093                     	;# 
   367  0094                     	;# 
   368  0095                     	;# 
   369  0096                     	;# 
   370  0097                     	;# 
   371  0098                     	;# 
   372  0099                     	;# 
   373  009A                     	;# 
   374  009B                     	;# 
   375  009B                     	;# 
   376  009C                     	;# 
   377  009D                     	;# 
   378  009E                     	;# 
   379  010C                     	;# 
   380  010D                     	;# 
   381  0111                     	;# 
   382  0112                     	;# 
   383  0113                     	;# 
   384  0114                     	;# 
   385  0115                     	;# 
   386  0116                     	;# 
   387  0117                     	;# 
   388  0118                     	;# 
   389  0119                     	;# 
   390  011A                     	;# 
   391  011B                     	;# 
   392  011D                     	;# 
   393  011E                     	;# 
   394  018C                     	;# 
   395  018D                     	;# 
   396  0191                     	;# 
   397  0191                     	;# 
   398  0192                     	;# 
   399  0193                     	;# 
   400  0193                     	;# 
   401  0193                     	;# 
   402  0194                     	;# 
   403  0195                     	;# 
   404  0196                     	;# 
   405  0199                     	;# 
   406  019A                     	;# 
   407  019B                     	;# 
   408  019B                     	;# 
   409  019B                     	;# 
   410  019B                     	;# 
   411  019C                     	;# 
   412  019C                     	;# 
   413  019D                     	;# 
   414  019E                     	;# 
   415  019F                     	;# 
   416  020C                     	;# 
   417  020D                     	;# 
   418  0211                     	;# 
   419  0211                     	;# 
   420  0212                     	;# 
   421  0212                     	;# 
   422  0213                     	;# 
   423  0213                     	;# 
   424  0214                     	;# 
   425  0214                     	;# 
   426  0215                     	;# 
   427  0215                     	;# 
   428  0215                     	;# 
   429  0216                     	;# 
   430  0216                     	;# 
   431  0217                     	;# 
   432  0217                     	;# 
   433  0219                     	;# 
   434  021A                     	;# 
   435  021B                     	;# 
   436  021C                     	;# 
   437  021D                     	;# 
   438  021E                     	;# 
   439  021F                     	;# 
   440  0291                     	;# 
   441  0291                     	;# 
   442  0292                     	;# 
   443  0293                     	;# 
   444  0294                     	;# 
   445  0295                     	;# 
   446  0295                     	;# 
   447  0296                     	;# 
   448  0298                     	;# 
   449  0298                     	;# 
   450  0299                     	;# 
   451  029A                     	;# 
   452  029B                     	;# 
   453  029C                     	;# 
   454  029C                     	;# 
   455  029D                     	;# 
   456  029E                     	;# 
   457  029E                     	;# 
   458  0311                     	;# 
   459  0311                     	;# 
   460  0312                     	;# 
   461  0313                     	;# 
   462  0318                     	;# 
   463  0318                     	;# 
   464  0319                     	;# 
   465  031A                     	;# 
   466  0394                     	;# 
   467  0395                     	;# 
   468  0396                     	;# 
   469  039A                     	;# 
   470  039C                     	;# 
   471  039D                     	;# 
   472  039E                     	;# 
   473  039F                     	;# 
   474  0415                     	;# 
   475  0416                     	;# 
   476  0417                     	;# 
   477  041C                     	;# 
   478  041D                     	;# 
   479  041E                     	;# 
   480  0FE4                     	;# 
   481  0FE5                     	;# 
   482  0FE6                     	;# 
   483  0FE7                     	;# 
   484  0FE8                     	;# 
   485  0FE9                     	;# 
   486  0FEA                     	;# 
   487  0FEB                     	;# 
   488  0FED                     	;# 
   489  0FEE                     	;# 
   490  0FEF                     	;# 
   491  0000                     	;# 
   492  0001                     	;# 
   493  0002                     	;# 
   494  0003                     	;# 
   495  0004                     	;# 
   496  0005                     	;# 
   497  0006                     	;# 
   498  0007                     	;# 
   499  0008                     	;# 
   500  0009                     	;# 
   501  000A                     	;# 
   502  000B                     	;# 
   503  000C                     	;# 
   504  000D                     	;# 
   505  0011                     	;# 
   506  0012                     	;# 
   507  0013                     	;# 
   508  0014                     	;# 
   509  0015                     	;# 
   510  0016                     	;# 
   511  0016                     	;# 
   512  0017                     	;# 
   513  0018                     	;# 
   514  0019                     	;# 
   515  001A                     	;# 
   516  001B                     	;# 
   517  001C                     	;# 
   518  001E                     	;# 
   519  001F                     	;# 
   520  008C                     	;# 
   521  008D                     	;# 
   522  0091                     	;# 
   523  0092                     	;# 
   524  0093                     	;# 
   525  0094                     	;# 
   526  0095                     	;# 
   527  0096                     	;# 
   528  0097                     	;# 
   529  0098                     	;# 
   530  0099                     	;# 
   531  009A                     	;# 
   532  009B                     	;# 
   533  009B                     	;# 
   534  009C                     	;# 
   535  009D                     	;# 
   536  009E                     	;# 
   537  010C                     	;# 
   538  010D                     	;# 
   539  0111                     	;# 
   540  0112                     	;# 
   541  0113                     	;# 
   542  0114                     	;# 
   543  0115                     	;# 
   544  0116                     	;# 
   545  0117                     	;# 
   546  0118                     	;# 
   547  0119                     	;# 
   548  011A                     	;# 
   549  011B                     	;# 
   550  011D                     	;# 
   551  011E                     	;# 
   552  018C                     	;# 
   553  018D                     	;# 
   554  0191                     	;# 
   555  0191                     	;# 
   556  0192                     	;# 
   557  0193                     	;# 
   558  0193                     	;# 
   559  0193                     	;# 
   560  0194                     	;# 
   561  0195                     	;# 
   562  0196                     	;# 
   563  0199                     	;# 
   564  019A                     	;# 
   565  019B                     	;# 
   566  019B                     	;# 
   567  019B                     	;# 
   568  019B                     	;# 
   569  019C                     	;# 
   570  019C                     	;# 
   571  019D                     	;# 
   572  019E                     	;# 
   573  019F                     	;# 
   574  020C                     	;# 
   575  020D                     	;# 
   576  0211                     	;# 
   577  0211                     	;# 
   578  0212                     	;# 
   579  0212                     	;# 
   580  0213                     	;# 
   581  0213                     	;# 
   582  0214                     	;# 
   583  0214                     	;# 
   584  0215                     	;# 
   585  0215                     	;# 
   586  0215                     	;# 
   587  0216                     	;# 
   588  0216                     	;# 
   589  0217                     	;# 
   590  0217                     	;# 
   591  0219                     	;# 
   592  021A                     	;# 
   593  021B                     	;# 
   594  021C                     	;# 
   595  021D                     	;# 
   596  021E                     	;# 
   597  021F                     	;# 
   598  0291                     	;# 
   599  0291                     	;# 
   600  0292                     	;# 
   601  0293                     	;# 
   602  0294                     	;# 
   603  0295                     	;# 
   604  0295                     	;# 
   605  0296                     	;# 
   606  0298                     	;# 
   607  0298                     	;# 
   608  0299                     	;# 
   609  029A                     	;# 
   610  029B                     	;# 
   611  029C                     	;# 
   612  029C                     	;# 
   613  029D                     	;# 
   614  029E                     	;# 
   615  029E                     	;# 
   616  0311                     	;# 
   617  0311                     	;# 
   618  0312                     	;# 
   619  0313                     	;# 
   620  0318                     	;# 
   621  0318                     	;# 
   622  0319                     	;# 
   623  031A                     	;# 
   624  0394                     	;# 
   625  0395                     	;# 
   626  0396                     	;# 
   627  039A                     	;# 
   628  039C                     	;# 
   629  039D                     	;# 
   630  039E                     	;# 
   631  039F                     	;# 
   632  0415                     	;# 
   633  0416                     	;# 
   634  0417                     	;# 
   635  041C                     	;# 
   636  041D                     	;# 
   637  041E                     	;# 
   638  0FE4                     	;# 
   639  0FE5                     	;# 
   640  0FE6                     	;# 
   641  0FE7                     	;# 
   642  0FE8                     	;# 
   643  0FE9                     	;# 
   644  0FEA                     	;# 
   645  0FEB                     	;# 
   646  0FED                     	;# 
   647  0FEE                     	;# 
   648  0FEF                     	;# 
   649  000D                     _PORTB	set	13
   650  009D                     _ADCON0	set	157
   651  009D                     _ADCON0bits	set	157
   652  009E                     _ADCON1	set	158
   653  009C                     _ADRESH	set	156
   654  009B                     _ADRESL	set	155
   655  0095                     _OPTION_REGbits	set	149
   656  0099                     _OSCCON	set	153
   657  009A                     _OSCSTAT	set	154
   658  0098                     _OSCTUNE	set	152
   659  008C                     _TRISA	set	140
   660  008D                     _TRISB	set	141
   661  011D                     _APFCON0	set	285
   662  011E                     _APFCON1	set	286
   663  010C                     _LATA	set	268
   664  010D                     _LATB	set	269
   665  018C                     _ANSELA	set	396
   666  018D                     _ANSELB	set	397
   667  020C                     _WPUA	set	524
   668  020D                     _WPUB	set	525
   669                           
   670                           	psect	text0
   671  0000                     __ptext0:	
   672                           ; #config settings
   673                           
   674                           
   675                           ;psect for function _ADC_GetConversionResult
   676  0000                     
   677                           	psect	cinit
   678  07FA                     start_initialization:	
   679  07FA                     __initialization:	
   680                           
   681                           ; Clear objects allocated to COMMON
   682  07FA  01F3               	clrf	__pbssCOMMON& (0+127)
   683  07FB  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   684  07FC                     end_of_initialization:	
   685                           ;End of C runtime variable initialization code
   686                           
   687  07FC                     __end_of__initialization:	
   688  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   689  07FD  0020               	movlb	0
   690  07FE  3187  2F90         	ljmp	_main	;jump to C main() function
   691                           
   692                           	psect	bssCOMMON
   693  0073                     __pbssCOMMON:	
   694  0073                     _conversion:	
   695  0073                     	ds	2
   696                           
   697                           	psect	cstackCOMMON
   698  0070                     __pcstackCOMMON:	
   699  0070                     ?_OSCILLATOR_Initialize:	
   700  0070                     ??_OSCILLATOR_Initialize:	
   701                           ; 0 bytes @ 0x0
   702                           
   703  0070                     ?_ADC_Initialize:	
   704                           ; 0 bytes @ 0x0
   705                           
   706  0070                     ??_ADC_Initialize:	
   707                           ; 0 bytes @ 0x0
   708                           
   709  0070                     ?_PIN_MANAGER_Initialize:	
   710                           ; 0 bytes @ 0x0
   711                           
   712  0070                     ??_PIN_MANAGER_Initialize:	
   713                           ; 0 bytes @ 0x0
   714                           
   715  0070                     ?_SYSTEM_Initialize:	
   716                           ; 0 bytes @ 0x0
   717                           
   718  0070                     ??_SYSTEM_Initialize:	
   719                           ; 0 bytes @ 0x0
   720                           
   721  0070                     ?_ADC_StartConversion:	
   722                           ; 0 bytes @ 0x0
   723                           
   724  0070                     ??_ADC_StartConversion:	
   725                           ; 0 bytes @ 0x0
   726                           
   727  0070                     ??_ADC_IsConversionDone:	
   728                           ; 0 bytes @ 0x0
   729                           
   730  0070                     ?_main:	
   731                           ; 0 bytes @ 0x0
   732                           
   733  0070                     ?_ADC_IsConversionDone:	
   734                           ; 0 bytes @ 0x0
   735                           
   736  0070                     ?_ADC_GetConversionResult:	
   737                           ; 1 bytes @ 0x0
   738                           
   739                           
   740                           ; 2 bytes @ 0x0
   741  0070                     	ds	1
   742  0071                     ADC_StartConversion@channel:	
   743                           
   744                           ; 1 bytes @ 0x1
   745  0071                     	ds	1
   746  0072                     ??_ADC_GetConversionResult:	
   747  0072                     ??_main:	
   748                           ; 0 bytes @ 0x2
   749                           
   750                           
   751                           ; 0 bytes @ 0x2
   752  0072                     	ds	1
   753                           
   754                           	psect	maintext
   755  0790                     __pmaintext:	
   756 ;;
   757 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   758 ;;
   759 ;; *************** function _main *****************
   760 ;; Defined at:
   761 ;;		line 53 in file "main.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;		None               void
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : 17F/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   775 ;;      Params:         0       0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0       0
   777 ;;      Temps:          1       0       0       0       0       0
   778 ;;      Totals:         1       0       0       0       0       0
   779 ;;Total ram usage:        1 bytes
   780 ;; Hardware stack levels required when called:    2
   781 ;; This function calls:
   782 ;;		_ADC_GetConversionResult
   783 ;;		_ADC_Initialize
   784 ;;		_ADC_IsConversionDone
   785 ;;		_ADC_StartConversion
   786 ;;		_SYSTEM_Initialize
   787 ;; This function is called by:
   788 ;;		Startup code after reset
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _main
   794  0790                     _main:	
   795                           
   796                           ;main.c: 56: SYSTEM_Initialize();
   797                           
   798                           ;incstack = 0
   799                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   800  0790  3187  275B  3187   	fcall	_SYSTEM_Initialize
   801  0793                     l90:	
   802                           ;main.c: 73: while (1)
   803                           
   804                           
   805                           ;main.c: 74: {
   806                           ;main.c: 75: ADC_Initialize();
   807  0793  3187  2753  3187   	fcall	_ADC_Initialize
   808                           
   809                           ;main.c: 76: ADC_StartConversion(AN);
   810  0796  3000               	movlw	0
   811  0797  3187  2764  3187   	fcall	_ADC_StartConversion
   812  079A                     l624:	
   813                           ;main.c: 78: while(!ADC_IsConversionDone());
   814                           
   815  079A  3187  2744  3187   	fcall	_ADC_IsConversionDone
   816  079D  3A00               	xorlw	0
   817  079E  1903               	skipnz
   818  079F  2F9A               	goto	l624
   819                           
   820                           ;main.c: 79: conversion = ADC_GetConversionResult();
   821  07A0  3187  274B  3187   	fcall	_ADC_GetConversionResult
   822  07A3  0871               	movf	?_ADC_GetConversionResult+1,w
   823  07A4  01F4               	clrf	_conversion+1
   824  07A5  07F4               	addwf	_conversion+1,f
   825  07A6  0870               	movf	?_ADC_GetConversionResult,w
   826  07A7  01F3               	clrf	_conversion
   827  07A8  07F3               	addwf	_conversion,f
   828                           
   829                           ;main.c: 81: if(conversion < 171){
   830  07A9  0874               	movf	_conversion+1,w
   831  07AA  3A80               	xorlw	128
   832  07AB  00F2               	movwf	??_main
   833  07AC  3080               	movlw	128
   834  07AD  0272               	subwf	??_main,w
   835  07AE  1D03               	skipz
   836  07AF  2FB2               	goto	u35
   837  07B0  30AB               	movlw	171
   838  07B1  0273               	subwf	_conversion,w
   839  07B2                     u35:	
   840  07B2  1803               	skipnc
   841  07B3  2FB7               	goto	l632
   842                           
   843                           ;main.c: 82: PORTB = 0;
   844  07B4  0020               	movlb	0	; select bank0
   845  07B5  018D               	clrf	13	;volatile
   846                           
   847                           ;main.c: 83: }else if(conversion < 342){
   848  07B6  2F93               	goto	l90
   849  07B7                     l632:	
   850  07B7  0874               	movf	_conversion+1,w
   851  07B8  3A80               	xorlw	128
   852  07B9  00F2               	movwf	??_main
   853  07BA  3081               	movlw	129
   854  07BB  0272               	subwf	??_main,w
   855  07BC  1D03               	skipz
   856  07BD  2FC0               	goto	u45
   857  07BE  3056               	movlw	86
   858  07BF  0273               	subwf	_conversion,w
   859  07C0                     u45:	
   860  07C0  1803               	skipnc
   861  07C1  2FC4               	goto	l636
   862                           
   863                           ;main.c: 84: PORTB = 1;
   864  07C2  3001               	movlw	1
   865  07C3  2FF7               	goto	L4
   866  07C4                     l636:	
   867                           ;main.c: 85: }else if(conversion < 513){
   868                           
   869  07C4  0874               	movf	_conversion+1,w
   870  07C5  3A80               	xorlw	128
   871  07C6  00F2               	movwf	??_main
   872  07C7  3082               	movlw	130
   873  07C8  0272               	subwf	??_main,w
   874  07C9  1D03               	skipz
   875  07CA  2FCD               	goto	u55
   876  07CB  3001               	movlw	1
   877  07CC  0273               	subwf	_conversion,w
   878  07CD                     u55:	
   879  07CD  1803               	skipnc
   880  07CE  2FD1               	goto	l640
   881                           
   882                           ;main.c: 86: PORTB = 2;
   883  07CF  3002               	movlw	2
   884  07D0  2FF7               	goto	L4
   885  07D1                     l640:	
   886                           ;main.c: 87: }else if(conversion < 684){
   887                           
   888  07D1  0874               	movf	_conversion+1,w
   889  07D2  3A80               	xorlw	128
   890  07D3  00F2               	movwf	??_main
   891  07D4  3082               	movlw	130
   892  07D5  0272               	subwf	??_main,w
   893  07D6  1D03               	skipz
   894  07D7  2FDA               	goto	u65
   895  07D8  30AC               	movlw	172
   896  07D9  0273               	subwf	_conversion,w
   897  07DA                     u65:	
   898  07DA  1803               	skipnc
   899  07DB  2FDE               	goto	l644
   900                           
   901                           ;main.c: 88: PORTB = 3;
   902  07DC  3003               	movlw	3
   903  07DD  2FF7               	goto	L4
   904  07DE                     l644:	
   905                           ;main.c: 89: }else if(conversion < 855){
   906                           
   907  07DE  0874               	movf	_conversion+1,w
   908  07DF  3A80               	xorlw	128
   909  07E0  00F2               	movwf	??_main
   910  07E1  3083               	movlw	131
   911  07E2  0272               	subwf	??_main,w
   912  07E3  1D03               	skipz
   913  07E4  2FE7               	goto	u75
   914  07E5  3057               	movlw	87
   915  07E6  0273               	subwf	_conversion,w
   916  07E7                     u75:	
   917  07E7  1803               	skipnc
   918  07E8  2FEB               	goto	l648
   919                           
   920                           ;main.c: 90: PORTB = 4;
   921  07E9  3004               	movlw	4
   922  07EA  2FF7               	goto	L4
   923  07EB                     l648:	
   924                           ;main.c: 91: }else if(conversion < 1024){
   925                           
   926  07EB  0874               	movf	_conversion+1,w
   927  07EC  3A80               	xorlw	128
   928  07ED  00F2               	movwf	??_main
   929  07EE  3084               	movlw	132
   930  07EF  0272               	subwf	??_main,w
   931  07F0  1D03               	skipz
   932  07F1  2FF4               	goto	u85
   933  07F2  3000               	movlw	0
   934  07F3  0273               	subwf	_conversion,w
   935  07F4                     u85:	
   936  07F4  1803               	skipnc
   937  07F5  2F93               	goto	l90
   938                           
   939                           ;main.c: 92: PORTB = 5;
   940  07F6  3005               	movlw	5
   941  07F7                     L4:	
   942  07F7  0020               	movlb	0	; select bank0
   943  07F8  008D               	movwf	13	;volatile
   944  07F9  2F93               	goto	l90
   945  07FA                     __end_of_main:	
   946                           
   947                           	psect	text1
   948  075B                     __ptext1:	
   949 ;; *************** function _SYSTEM_Initialize *****************
   950 ;; Defined at:
   951 ;;		line 70 in file "mcc_generated_files/mcc.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;		None               void
   958 ;; Registers used:
   959 ;;		wreg, status,2, status,0, pclath, cstack
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   965 ;;      Params:         0       0       0       0       0       0
   966 ;;      Locals:         0       0       0       0       0       0
   967 ;;      Temps:          0       0       0       0       0       0
   968 ;;      Totals:         0       0       0       0       0       0
   969 ;;Total ram usage:        0 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; Hardware stack levels required when called:    1
   972 ;; This function calls:
   973 ;;		_ADC_Initialize
   974 ;;		_OSCILLATOR_Initialize
   975 ;;		_PIN_MANAGER_Initialize
   976 ;; This function is called by:
   977 ;;		_main
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
